CMD: env npx playwright test --config tests/diagnostics/55-drag/playwright.diag.config.ts --repeat-each=20
[WebServer] 
[WebServer] > start
[WebServer] > next start --hostname 127.0.0.1 --port 3000
[WebServer] 
[WebServer] ▲ Next.js 16.2.10
[WebServer] - Local:         http://127.0.0.1:3000
#55 ok (stepped / firefox): drag delta 3112.487502453261 > floor 1
  ✓  68 [firefox] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:310:9 › issue #55 background-drag diagnostic › stepped :224 gesture — mid-drag controls/state (15.6s)
#55DATA {"variant":"faithful","engine":"firefox","renderer":"Generic Renderer","cameraDistance":1751.9551944398256,"maxDelta":3503.6038539365545,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":21.066006255436964,"projRadiusPx":1.788002096203627,"withinDisk":false,"candidates":2628,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (faithful / firefox): drag delta 3503.6038539365545 > floor 1
  ✓  69 [firefox] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:254:9 › issue #55 background-drag diagnostic › faithful :224 gesture — delivery counters + occupancy (14.4s)
#55DATA {"variant":"stepped","engine":"firefox","renderer":"Generic Renderer","cameraDistance":1751.9519980814543,"maxDelta":3112.487502453263,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":22.66834000924145,"projRadiusPx":5.526903670491436,"withinDisk":false,"candidates":2625,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (stepped / firefox): drag delta 3112.487502453263 > floor 1
  ✓  70 [firefox] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:310:9 › issue #55 background-drag diagnostic › stepped :224 gesture — mid-drag controls/state (15.6s)
#55DATA {"variant":"faithful","engine":"firefox","renderer":"Generic Renderer","cameraDistance":1751.9551944398256,"maxDelta":3503.6038539365554,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":11.730642707806473,"projRadiusPx":1.443860077195211,"withinDisk":false,"candidates":2628,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (faithful / firefox): drag delta 3503.6038539365554 > floor 1
  ✓  71 [firefox] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:254:9 › issue #55 background-drag diagnostic › faithful :224 gesture — delivery counters + occupancy (14.4s)
#55DATA {"variant":"stepped","engine":"firefox","renderer":"Generic Renderer","cameraDistance":1751.9519980814543,"maxDelta":3112.487502453261,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":15.43600128653565,"projRadiusPx":5.510009067176014,"withinDisk":false,"candidates":2625,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (stepped / firefox): drag delta 3112.487502453261 > floor 1
  ✓  72 [firefox] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:310:9 › issue #55 background-drag diagnostic › stepped :224 gesture — mid-drag controls/state (15.6s)
#55DATA {"variant":"faithful","engine":"firefox","renderer":"Generic Renderer","cameraDistance":1751.9551944398254,"maxDelta":3503.603853936554,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":4.182928112007866,"projRadiusPx":1.4528179764849085,"withinDisk":false,"candidates":2630,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (faithful / firefox): drag delta 3503.603853936554 > floor 1
  ✓  73 [firefox] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:254:9 › issue #55 background-drag diagnostic › faithful :224 gesture — delivery counters + occupancy (14.3s)
#55DATA {"variant":"stepped","engine":"firefox","renderer":"Generic Renderer","cameraDistance":1751.955194439825,"maxDelta":3112.4903417517407,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":4.5169368155653045,"projRadiusPx":1.4028256800811505,"withinDisk":false,"candidates":2628,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (stepped / firefox): drag delta 3112.4903417517407 > floor 1
  ✓  74 [firefox] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:310:9 › issue #55 background-drag diagnostic › stepped :224 gesture — mid-drag controls/state (15.3s)
#55DATA {"variant":"faithful","engine":"firefox","renderer":"Generic Renderer","cameraDistance":1751.9551944398254,"maxDelta":3503.6038539365554,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":24.83437525566113,"projRadiusPx":1.7829751757247436,"withinDisk":false,"candidates":2626,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (faithful / firefox): drag delta 3503.6038539365554 > floor 1
  ✓  75 [firefox] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:254:9 › issue #55 background-drag diagnostic › faithful :224 gesture — delivery counters + occupancy (14.4s)
#55DATA {"variant":"stepped","engine":"firefox","renderer":"Generic Renderer","cameraDistance":1751.9519980814546,"maxDelta":0.0006443659645876926,"reproduced":true,"occHit":true,"occHitNodeId":"user10581981","nearestPx":5.100886623856906,"projRadiusPx":5.475462293985174,"withinDisk":true,"candidates":2627,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":1,"down":1,"move":12,"up":2,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 REPRODUCED (stepped / firefox): drag delta 0.0006443659645876926 <= floor 1
  renderer: Generic Renderer
  occupancy@start(150,450): hit=true hitNodeId=user10581981 nearestPx=5.100886623856906 projRadiusPx=5.475462293985174 withinDisk=true candidates=2627
  controls.enabled before=true after=true
  fixedNodeCount before=0 after=1
  pointer counts: down=1 move=12 up=2 (canvas move=12) dropped=0
  pointermoves between down and up: 12
  step afterDown: enabled=false state=0
  step move3: enabled=false state=0
  step move6: enabled=false state=0
  step move9: enabled=false state=0
  step move12: enabled=false state=0
  step afterUp: enabled=true state=3
  ✘  76 [firefox] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:310:9 › issue #55 background-drag diagnostic › stepped :224 gesture — mid-drag controls/state (21.7s)
#55DATA {"variant":"faithful","engine":"firefox","renderer":"Generic Renderer","cameraDistance":1751.9551944398256,"maxDelta":3503.6038539365545,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":32.36475602578067,"projRadiusPx":1.7728744907302314,"withinDisk":false,"candidates":2623,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (faithful / firefox): drag delta 3503.6038539365545 > floor 1
  ✓  77 [firefox] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:254:9 › issue #55 background-drag diagnostic › faithful :224 gesture — delivery counters + occupancy (14.5s)
#55DATA {"variant":"stepped","engine":"firefox","renderer":"Generic Renderer","cameraDistance":1751.9519980814543,"maxDelta":3112.487502453261,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":15.43600128653565,"projRadiusPx":5.510009067176014,"withinDisk":false,"candidates":2625,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (stepped / firefox): drag delta 3112.487502453261 > floor 1
  ✓  78 [firefox] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:310:9 › issue #55 background-drag diagnostic › stepped :224 gesture — mid-drag controls/state (15.6s)
#55DATA {"variant":"faithful","engine":"firefox","renderer":"Generic Renderer","cameraDistance":1751.9551944398256,"maxDelta":3503.6038539365545,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":21.080692735890523,"projRadiusPx":1.788081247846975,"withinDisk":false,"candidates":2628,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (faithful / firefox): drag delta 3503.6038539365545 > floor 1
  ✓  79 [firefox] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:254:9 › issue #55 background-drag diagnostic › faithful :224 gesture — delivery counters + occupancy (14.6s)
#55DATA {"variant":"stepped","engine":"firefox","renderer":"Generic Renderer","cameraDistance":1751.9519980814543,"maxDelta":3112.487502453261,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":15.43600128653565,"projRadiusPx":5.510009067176014,"withinDisk":false,"candidates":2625,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (stepped / firefox): drag delta 3112.487502453261 > floor 1
  ✓  80 [firefox] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:310:9 › issue #55 background-drag diagnostic › stepped :224 gesture — mid-drag controls/state (15.6s)


  1) [firefox] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:310:9 › issue #55 background-drag diagnostic › stepped :224 gesture — mid-drag controls/state 

    Error: a stepped background drag should rotate the camera

    expect(received).toBeGreaterThan(expected)

    Expected: > 1
    Received:   0.0006443659645876926

      371 |             maxDelta,
      372 |             "a stepped background drag should rotate the camera",
    > 373 |         ).toBeGreaterThan(MOTION_FLOOR);
          |           ^
      374 |     });
      375 | });
      376 |
        at /home/user/code/graph-site_root/nextjs-3d-force-graph-impl/.builders/spir-55/tests/diagnostics/55-drag/drag-diagnostic.spec.ts:373:11

    attachment #2: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/55-drag-diag/drag-diagnostic-issue-55-b-f17a2-e-—-mid-drag-controls-state-firefox-repeat3/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #3: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/55-drag-diag/drag-diagnostic-issue-55-b-f17a2-e-—-mid-drag-controls-state-firefox-repeat3/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/55-drag-diag/drag-diagnostic-issue-55-b-f17a2-e-—-mid-drag-controls-state-firefox-repeat3/error-context.md

    attachment #5: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/55-drag-diag/drag-diagnostic-issue-55-b-f17a2-e-—-mid-drag-controls-state-firefox-repeat3/trace.zip
    Usage:

        pnpm exec playwright show-trace test-results/55-drag-diag/drag-diagnostic-issue-55-b-f17a2-e-—-mid-drag-controls-state-firefox-repeat3/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  2) [firefox] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:254:9 › issue #55 background-drag diagnostic › faithful :224 gesture — delivery counters + occupancy 

    Error: a background drag should rotate the camera

    expect(received).toBeGreaterThan(expected)

    Expected: > 1
    Received:   0.004800906881406109

      300 |             maxDelta,
      301 |             "a background drag should rotate the camera",
    > 302 |         ).toBeGreaterThan(MOTION_FLOOR);
          |           ^
      303 |     });
      304 |
      305 |     // Instrumented-stepped variant: the same start/end path issued one segment
        at /home/user/code/graph-site_root/nextjs-3d-force-graph-impl/.builders/spir-55/tests/diagnostics/55-drag/drag-diagnostic.spec.ts:302:11

    attachment #2: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/55-drag-diag/drag-diagnostic-issue-55-b-6fcee-delivery-counters-occupancy-firefox-repeat7/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #3: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/55-drag-diag/drag-diagnostic-issue-55-b-6fcee-delivery-counters-occupancy-firefox-repeat7/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/55-drag-diag/drag-diagnostic-issue-55-b-6fcee-delivery-counters-occupancy-firefox-repeat7/error-context.md

    attachment #5: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/55-drag-diag/drag-diagnostic-issue-55-b-6fcee-delivery-counters-occupancy-firefox-repeat7/trace.zip
    Usage:

        pnpm exec playwright show-trace test-results/55-drag-diag/drag-diagnostic-issue-55-b-6fcee-delivery-counters-occupancy-firefox-repeat7/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  3) [firefox] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:310:9 › issue #55 background-drag diagnostic › stepped :224 gesture — mid-drag controls/state 

    Error: a stepped background drag should rotate the camera

    expect(received).toBeGreaterThan(expected)

    Expected: > 1
    Received:   0.0006443659645876926

      371 |             maxDelta,
      372 |             "a stepped background drag should rotate the camera",
    > 373 |         ).toBeGreaterThan(MOTION_FLOOR);
          |           ^
      374 |     });
      375 | });
      376 |
        at /home/user/code/graph-site_root/nextjs-3d-force-graph-impl/.builders/spir-55/tests/diagnostics/55-drag/drag-diagnostic.spec.ts:373:11

    attachment #2: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/55-drag-diag/drag-diagnostic-issue-55-b-f17a2-e-—-mid-drag-controls-state-firefox-repeat8/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #3: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/55-drag-diag/drag-diagnostic-issue-55-b-f17a2-e-—-mid-drag-controls-state-firefox-repeat8/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/55-drag-diag/drag-diagnostic-issue-55-b-f17a2-e-—-mid-drag-controls-state-firefox-repeat8/error-context.md

    attachment #5: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/55-drag-diag/drag-diagnostic-issue-55-b-f17a2-e-—-mid-drag-controls-state-firefox-repeat8/trace.zip
    Usage:

        pnpm exec playwright show-trace test-results/55-drag-diag/drag-diagnostic-issue-55-b-f17a2-e-—-mid-drag-controls-state-firefox-repeat8/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  4) [firefox] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:310:9 › issue #55 background-drag diagnostic › stepped :224 gesture — mid-drag controls/state 

    Error: a stepped background drag should rotate the camera

    expect(received).toBeGreaterThan(expected)

    Expected: > 1
    Received:   0.0006443659645876926

      371 |             maxDelta,
      372 |             "a stepped background drag should rotate the camera",
    > 373 |         ).toBeGreaterThan(MOTION_FLOOR);
          |           ^
      374 |     });
      375 | });
      376 |
        at /home/user/code/graph-site_root/nextjs-3d-force-graph-impl/.builders/spir-55/tests/diagnostics/55-drag/drag-diagnostic.spec.ts:373:11

    attachment #2: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/55-drag-diag/drag-diagnostic-issue-55-b-f17a2-e-—-mid-drag-controls-state-firefox-repeat9/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #3: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/55-drag-diag/drag-diagnostic-issue-55-b-f17a2-e-—-mid-drag-controls-state-firefox-repeat9/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/55-drag-diag/drag-diagnostic-issue-55-b-f17a2-e-—-mid-drag-controls-state-firefox-repeat9/error-context.md

    attachment #5: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/55-drag-diag/drag-diagnostic-issue-55-b-f17a2-e-—-mid-drag-controls-state-firefox-repeat9/trace.zip
    Usage:

        pnpm exec playwright show-trace test-results/55-drag-diag/drag-diagnostic-issue-55-b-f17a2-e-—-mid-drag-controls-state-firefox-repeat9/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  5) [firefox] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:310:9 › issue #55 background-drag diagnostic › stepped :224 gesture — mid-drag controls/state 

    Error: a stepped background drag should rotate the camera

    expect(received).toBeGreaterThan(expected)

    Expected: > 1
    Received:   0.0006443659645876926

      371 |             maxDelta,
      372 |             "a stepped background drag should rotate the camera",
    > 373 |         ).toBeGreaterThan(MOTION_FLOOR);
          |           ^
      374 |     });
      375 | });
      376 |
        at /home/user/code/graph-site_root/nextjs-3d-force-graph-impl/.builders/spir-55/tests/diagnostics/55-drag/drag-diagnostic.spec.ts:373:11

    attachment #2: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/55-drag-diag/drag-diagnostic-issue-55-b-f17a2-e-—-mid-drag-controls-state-firefox-repeat11/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #3: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/55-drag-diag/drag-diagnostic-issue-55-b-f17a2-e-—-mid-drag-controls-state-firefox-repeat11/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/55-drag-diag/drag-diagnostic-issue-55-b-f17a2-e-—-mid-drag-controls-state-firefox-repeat11/error-context.md

    attachment #5: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/55-drag-diag/drag-diagnostic-issue-55-b-f17a2-e-—-mid-drag-controls-state-firefox-repeat11/trace.zip
    Usage:

        pnpm exec playwright show-trace test-results/55-drag-diag/drag-diagnostic-issue-55-b-f17a2-e-—-mid-drag-controls-state-firefox-repeat11/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  6) [firefox] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:310:9 › issue #55 background-drag diagnostic › stepped :224 gesture — mid-drag controls/state 

    Error: a stepped background drag should rotate the camera

    expect(received).toBeGreaterThan(expected)

    Expected: > 1
    Received:   0.0006443659645876926

      371 |             maxDelta,
      372 |             "a stepped background drag should rotate the camera",
    > 373 |         ).toBeGreaterThan(MOTION_FLOOR);
          |           ^
      374 |     });
      375 | });
      376 |
        at /home/user/code/graph-site_root/nextjs-3d-force-graph-impl/.builders/spir-55/tests/diagnostics/55-drag/drag-diagnostic.spec.ts:373:11

    attachment #2: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/55-drag-diag/drag-diagnostic-issue-55-b-f17a2-e-—-mid-drag-controls-state-firefox-repeat17/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #3: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/55-drag-diag/drag-diagnostic-issue-55-b-f17a2-e-—-mid-drag-controls-state-firefox-repeat17/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/55-drag-diag/drag-diagnostic-issue-55-b-f17a2-e-—-mid-drag-controls-state-firefox-repeat17/error-context.md

    attachment #5: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/55-drag-diag/drag-diagnostic-issue-55-b-f17a2-e-—-mid-drag-controls-state-firefox-repeat17/trace.zip
    Usage:

        pnpm exec playwright show-trace test-results/55-drag-diag/drag-diagnostic-issue-55-b-f17a2-e-—-mid-drag-controls-state-firefox-repeat17/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  6 failed
    [firefox] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:310:9 › issue #55 background-drag diagnostic › stepped :224 gesture — mid-drag controls/state 
    [firefox] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:254:9 › issue #55 background-drag diagnostic › faithful :224 gesture — delivery counters + occupancy 
    [firefox] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:310:9 › issue #55 background-drag diagnostic › stepped :224 gesture — mid-drag controls/state 
    [firefox] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:310:9 › issue #55 background-drag diagnostic › stepped :224 gesture — mid-drag controls/state 
    [firefox] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:310:9 › issue #55 background-drag diagnostic › stepped :224 gesture — mid-drag controls/state 
    [firefox] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:310:9 › issue #55 background-drag diagnostic › stepped :224 gesture — mid-drag controls/state 
  74 passed (1.1h)
